Name,FFS 17,FFS 18,FFS 19,FFS 20,FFS 21,fbref,fbref ID,FPL ID,FPL name,FPL pos,Team,FPL price,FT ID,FanTeam name,FT pos,FT price,DOB
Bentancur,,,,,Bentancur,Rodrigo Bentancur,3b8674e6,702,Bentancur,MID,Tottenham,4.9,291492,Bentacur,MID,5,35586
Kulusevski,,,,,Kulusevski,Dejan Kulusevski,df3cda47,701,Kulusevski,MID,Tottenham,6.4,291491,Kulusevski,MID,6.9,36641
Weghorst,,,,,Weghorst,Wout Weghorst,c4e87b8b,700,Weghorst,FWD,Burnley,6.4,283052,Weghorst,FWD,5.5,33823
Kalu,,,,,Kalu,Samuel Kalu,b8d22478,698,Kalu,MID,Watford,4.9,282728,Kalu,MID,5.5,35668
Mejbri,,,,Mejbri,Mejbri,Hannibal Mejbri,ca22ccb0,706,Mejbri,MID,Man United,4.5,,,,,37642
Arce,,,,,Arce,Billy Arce,44af2ec3,,Arce,MID,B & H Albion,4.5,,,,,35988
Sarkic,,,,,Sarkic,Matija Šarki?,a89e7b29,,Sarkic,GK,Wolverhampton,4,,,,,35634
Chong,,Chong,Chong,,Chong,Tahith Chong,2696b6a9,,Chong,MID,Man United,4.5,,,,,36498
Whiteman,,,,,Whiteman,Alfie Whiteman,3f2587ee,,Whiteman,GK,Tottenham,4,,,,,36070
Chrisene,,,,,Chrisene,Benjamin Chrisene,b17008fc,703,Chrisene,MID,Aston Villa,4.5,,,,,37998
Delap,,,,,Delap,Liam Delap,dd897ee7,704,Delap,FWD,Man City,4.5,,,,,37660
Awe,,,,,Awe,Zach Awe,7a0ae4f0,705,Awe,DEF,Arsenal,4,,,,,37995
De Bolle,,,,,De Bolle,Lucas De Bolle,430e09c0,707,De Bolle,MID,Newcastle United,4.4,,,,,37551
Waller,,,,,Waller,Sam Waller,8ee48565,708,Waller,GK,Burnley,4,,,,,37873
Adaramola,,,,,Adaramola,Omotayo Adaramola,c150b220,709,Adaramola,DEF,Crystal Palace,4,,,,,37939
Chesters,,,,,Chesters,Daniel Chesters,240c8ab6,710,Chesters,MID,West Ham,4.5,,,,,37350
Swanson,,,,,Swanson,Zak Swanson,5b7381b5,711,Swanson,DEF,Arsenal,4,,,,,36797
Offiah,,,,,Offiah,Odeluga Offiah,65c3efa2,712,Offiah,DEF,B & H Albion,4,,,,,37555
O'Reilly,,,,,O'Reilly,Tommi O'Reilly,345fc437,713,O'Reilly,MID,Aston Villa,4.5,,,,,37970
Devine,,,,,Devine,Alfie Devine,ba08056d,714,Devine,MID,Tottenham,4.5,,,,,38200
A Kamara,,,,,Kamara (Abu),Abu Kamara,a6fbfa77,715,Kamara,FWD,Norwich,4.5,,,,,37823
Springett,,,,,Springett,Tony Springett,35be8087,716,Springett,MID,Norwich,4.5,,,,,37521
Bowden,,,,,Bowden,Jamie Bowden,9a5675c9,717,Bowden,MID,Tottenham,4.5,,,,,37081
Price,,,,,Price,Isaac Price,b9403c99,718,Price,MID,Everton,4.5,,,,,37890
Ogungbo,,,,,Ogungbo,Mazeed Ogungbo,bacf9d43,719,Ogungbo,DEF,Arsenal,4,,,,,37549
Flores,,,,,Flores,Marcelo Flores,937b36b1,720,Flores,MID,Arsenal,4.5,,,,,37895
Azeez,,,,,Azeez,Miguel Azeez,660e71be,721,Azeez,MID,Arsenal,4.5,,,,,37519
Jeanvier,,,,,Jeanvier,Julian Jeanvier,5cb215fc,722,Jeanvier,DEF,Brentford,4,,,,,33694
Garnacho,,,,,Alejandro Garnacho,Alejandro Garnacho,7aa8adfe,723,Garnacho,MID,Man United,4.5,,,,,38169
Lavinier,,,,,Lavinier,Marcel Lavinier,6b3e4b53,724,Lavinier,DEF,Tottenham,4,,,,,36876
Forde,,,,,Forde,Shaqai Forde,ebeac9e5,725,Forde,FWD,Watford,4.5,,,,,38112
Costelloe,,,,,Costelloe,Dara Costelloe,6281b7ed,726,Costelloe,MID,Burnley,4.5,,,,,37601
Shoretire,,,,Shoretire,Shoretire,Shola Shoretire,00f0482f,727,Shoretire,MID,Man United,4.5,,,,,38019
A Fernandez C,,,,,Fernández Carreras,Álvaro Fernández,33a68b9b,728,Álvaro Fernández ,DEF,Man United,4,,,,,37703
